Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 27 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 27 (acao -> declaracao_variaveis .)


state 100

    (28) acao -> se .

    FIM             reduce using rule 28 (acao -> se .)
    SE              reduce using rule 28 (acao -> se .)
    REPITA          reduce using rule 28 (acao -> se .)
    LEIA            reduce using rule 28 (acao -> se .)
    ESCREVA         reduce using rule 28 (acao -> se .)
    RETORNA         reduce using rule 28 (acao -> se .)
    INTEIRO         reduce using rule 28 (acao -> se .)
    FLUTUANTE       reduce using rule 28 (acao -> se .)
    ID              reduce using rule 28 (acao -> se .)
    ABRE_PARENTESES reduce using rule 28 (acao -> se .)
    OPERADOR_SOMA   reduce using rule 28 (acao -> se .)
    OPERADOR_SUBTRACAO reduce using rule 28 (acao -> se .)
    OPERADOR_NEGACAO reduce using rule 28 (acao -> se .)
    NUMERO_INTEIRO  reduce using rule 28 (acao -> se .)
    NUMERO_FLUTUANTE reduce using rule 28 (acao -> se .)
    NOTACAO_CIENTIFICA reduce using rule 28 (acao -> se .)
    $end            reduce using rule 28 (acao -> se .)
    ATE             reduce using rule 28 (acao -> se .)
    SENAO           reduce using rule 28 (acao -> se .)


state 101

    (29) acao -> repita .

    FIM             reduce using rule 29 (acao -> repita .)
    SE              reduce using rule 29 (acao -> repita .)
    REPITA          reduce using rule 29 (acao -> repita .)
    LEIA            reduce using rule 29 (acao -> repita .)
    ESCREVA         reduce using rule 29 (acao -> repita .)
    RETORNA         reduce using rule 29 (acao -> repita .)
    INTEIRO         reduce using rule 29 (acao -> repita .)
    FLUTUANTE       reduce using rule 29 (acao -> repita .)
    ID              reduce using rule 29 (acao -> repita .)
    ABRE_PARENTESES reduce using rule 29 (acao -> repita .)
    OPERADOR_SOMA   reduce using rule 29 (acao -> repita .)
    OPERADOR_SUBTRACAO reduce using rule 29 (acao -> repita .)
    OPERADOR_NEGACAO reduce using rule 29 (acao -> repita .)
    NUMERO_INTEIRO  reduce using rule 29 (acao -> repita .)
    NUMERO_FLUTUANTE reduce using rule 29 (acao -> repita .)
    NOTACAO_CIENTIFICA reduce using rule 29 (acao -> repita .)
    $end            reduce using rule 29 (acao -> repita .)
    ATE             reduce using rule 29 (acao -> repita .)
    SENAO           reduce using rule 29 (acao -> repita .)


state 102

    (30) acao -> leia .

    FIM             reduce using rule 30 (acao -> leia .)
    SE              reduce using rule 30 (acao -> leia .)
    REPITA          reduce using rule 30 (acao -> leia .)
    LEIA            reduce using rule 30 (acao -> leia .)
    ESCREVA         reduce using rule 30 (acao -> leia .)
    RETORNA         reduce using rule 30 (acao -> leia .)
    INTEIRO         reduce using rule 30 (acao -> leia .)
    FLUTUANTE       reduce using rule 30 (acao -> leia .)
    ID              reduce using rule 30 (acao -> leia .)
    ABRE_PARENTESES reduce using rule 30 (acao -> leia .)
    OPERADOR_SOMA   reduce using rule 30 (acao -> leia .)
    OPERADOR_SUBTRACAO reduce using rule 30 (acao -> leia .)
    OPERADOR_NEGACAO reduce using rule 30 (acao -> leia .)
    NUMERO_INTEIRO  reduce using rule 30 (acao -> leia .)
    NUMERO_FLUTUANTE reduce using rule 30 (acao -> leia .)
    NOTACAO_CIENTIFICA reduce using rule 30 (acao -> leia .)
    $end            reduce using rule 30 (acao -> leia .)
    ATE             reduce using rule 30 (acao -> leia .)
    SENAO           reduce using rule 30 (acao -> leia .)


state 103

    (31) acao -> escreva .

    FIM             reduce using rule 31 (acao -> escreva .)
    SE              reduce using rule 31 (acao -> escreva .)
    REPITA          reduce using rule 31 (acao -> escreva .)
    LEIA            reduce using rule 31 (acao -> escreva .)
    ESCREVA         reduce using rule 31 (acao -> escreva .)
    RETORNA         reduce using rule 31 (acao -> escreva .)
    INTEIRO         reduce using rule 31 (acao -> escreva .)
    FLUTUANTE       reduce using rule 31 (acao -> escreva .)
    ID              reduce using rule 31 (acao -> escreva .)
    ABRE_PARENTESES reduce using rule 31 (acao -> escreva .)
    OPERADOR_SOMA   reduce using rule 31 (acao -> escreva .)
    OPERADOR_SUBTRACAO reduce using rule 31 (acao -> escreva .)
    OPERADOR_NEGACAO reduce using rule 31 (acao -> escreva .)
    NUMERO_INTEIRO  reduce using rule 31 (acao -> escreva .)
    NUMERO_FLUTUANTE reduce using rule 31 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 31 (acao -> escreva .)
    $end            reduce using rule 31 (acao -> escreva .)
    ATE             reduce using rule 31 (acao -> escreva .)
    SENAO           reduce using rule 31 (acao -> escreva .)


state 104

    (32) acao -> retorna .

    FIM             reduce using rule 32 (acao -> retorna .)
    SE              reduce using rule 32 (acao -> retorna .)
    REPITA          reduce using rule 32 (acao -> retorna .)
    LEIA            reduce using rule 32 (acao -> retorna .)
    ESCREVA         reduce using rule 32 (acao -> retorna .)
    RETORNA         reduce using rule 32 (acao -> retorna .)
    INTEIRO         reduce using rule 32 (acao -> retorna .)
    FLUTUANTE       reduce using rule 32 (acao -> retorna .)
    ID              reduce using rule 32 (acao -> retorna .)
    ABRE_PARENTESES reduce using rule 32 (acao -> retorna .)
    OPERADOR_SOMA   reduce using rule 32 (acao -> retorna .)
    OPERADOR_SUBTRACAO reduce using rule 32 (acao -> retorna .)
    OPERADOR_NEGACAO reduce using rule 32 (acao -> retorna .)
    NUMERO_INTEIRO  reduce using rule 32 (acao -> retorna .)
    NUMERO_FLUTUANTE reduce using rule 32 (acao -> retorna .)
    NOTACAO_CIENTIFICA reduce using rule 32 (acao -> retorna .)
    $end            reduce using rule 32 (acao -> retorna .)
    ATE             reduce using rule 32 (acao -> retorna .)
    SENAO           reduce using rule 32 (acao -> retorna .)


state 105

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (9) declaracao_variaveis -> tipo . DOIS_PONTOS

    DOIS_PONTOS     shift and go to state 15


state 106

    (37) se -> SE . expressao ENTAO corpo FIM
    (38) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (39) se -> SE . expressao error
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 112
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 107

    (40) repita -> REPITA . corpo ATE expressao
    (33) corpo -> . corpo acao
    (34) corpo -> . vazio
    (82) vazio -> .

    ATE             reduce using rule 82 (vazio -> .)
    SE              reduce using rule 82 (vazio -> .)
    REPITA          reduce using rule 82 (vazio -> .)
    LEIA            reduce using rule 82 (vazio -> .)
    ESCREVA         reduce using rule 82 (vazio -> .)
    RETORNA         reduce using rule 82 (vazio -> .)
    INTEIRO         reduce using rule 82 (vazio -> .)
    FLUTUANTE       reduce using rule 82 (vazio -> .)
    ID              reduce using rule 82 (vazio -> .)
    ABRE_PARENTESES reduce using rule 82 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 82 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 82 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 82 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 82 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 82 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 82 (vazio -> .)

    corpo                          shift and go to state 113
    vazio                          shift and go to state 89

state 108

    (42) leia -> LEIA . ABRE_PARENTESES var FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 114


state 109

    (43) escreva -> ESCREVA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 115


state 110

    (44) retorna -> RETORNA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 116


state 111

    (79) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 79 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 79 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 112

    (37) se -> SE expressao . ENTAO corpo FIM
    (38) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (39) se -> SE expressao . error

    ENTAO           shift and go to state 117
    error           shift and go to state 118


state 113

    (40) repita -> REPITA corpo . ATE expressao
    (33) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE expressao error
    (40) repita -> . REPITA corpo ATE expressao
    (42) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (43) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 119
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 105
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 114

    (42) leia -> LEIA ABRE_PARENTESES . var FECHA_PARENTESES
    (17) var -> . ID
    (18) var -> . ID indice

    ID              shift and go to state 25

    var                            shift and go to state 120

state 115

    (43) escreva -> ESCREVA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 121
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 116

    (44) retorna -> RETORNA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 122
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 117

    (37) se -> SE expressao ENTAO . corpo FIM
    (38) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (33) corpo -> . corpo acao
    (34) corpo -> . vazio
    (82) vazio -> .

    FIM             reduce using rule 82 (vazio -> .)
    SENAO           reduce using rule 82 (vazio -> .)
    SE              reduce using rule 82 (vazio -> .)
    REPITA          reduce using rule 82 (vazio -> .)
    LEIA            reduce using rule 82 (vazio -> .)
    ESCREVA         reduce using rule 82 (vazio -> .)
    RETORNA         reduce using rule 82 (vazio -> .)
    INTEIRO         reduce using rule 82 (vazio -> .)
    FLUTUANTE       reduce using rule 82 (vazio -> .)
    ID              reduce using rule 82 (vazio -> .)
    ABRE_PARENTESES reduce using rule 82 (vazio -> .)
    OPERADOR_SOMA   reduce using rule 82 (vazio -> .)
    OPERADOR_SUBTRACAO reduce using rule 82 (vazio -> .)
    OPERADOR_NEGACAO reduce using rule 82 (vazio -> .)
    NUMERO_INTEIRO  reduce using rule 82 (vazio -> .)
    NUMERO_FLUTUANTE reduce using rule 82 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 82 (vazio -> .)

    corpo                          shift and go to state 123
    vazio                          shift and go to state 89

state 118

    (39) se -> SE expressao error .

    FIM             reduce using rule 39 (se -> SE expressao error .)
    SE              reduce using rule 39 (se -> SE expressao error .)
    REPITA          reduce using rule 39 (se -> SE expressao error .)
    LEIA            reduce using rule 39 (se -> SE expressao error .)
    ESCREVA         reduce using rule 39 (se -> SE expressao error .)
    RETORNA         reduce using rule 39 (se -> SE expressao error .)
    INTEIRO         reduce using rule 39 (se -> SE expressao error .)
    FLUTUANTE       reduce using rule 39 (se -> SE expressao error .)
    ID              reduce using rule 39 (se -> SE expressao error .)
    ABRE_PARENTESES reduce using rule 39 (se -> SE expressao error .)
    OPERADOR_SOMA   reduce using rule 39 (se -> SE expressao error .)
    OPERADOR_SUBTRACAO reduce using rule 39 (se -> SE expressao error .)
    OPERADOR_NEGACAO reduce using rule 39 (se -> SE expressao error .)
    NUMERO_INTEIRO  reduce using rule 39 (se -> SE expressao error .)
    NUMERO_FLUTUANTE reduce using rule 39 (se -> SE expressao error .)
    NOTACAO_CIENTIFICA reduce using rule 39 (se -> SE expressao error .)
    $end            reduce using rule 39 (se -> SE expressao error .)
    ATE             reduce using rule 39 (se -> SE expressao error .)
    SENAO           reduce using rule 39 (se -> SE expressao error .)


state 119

    (40) repita -> REPITA corpo ATE . expressao
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 124
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 120

    (42) leia -> LEIA ABRE_PARENTESES var . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 125


state 121

    (43) escreva -> ESCREVA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 126


state 122

    (44) retorna -> RETORNA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 127


state 123

    (37) se -> SE expressao ENTAO corpo . FIM
    (38) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (33) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE expressao error
    (40) repita -> . REPITA corpo ATE expressao
    (42) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (43) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (11) tipo -> . INTEIRO
    (12) tipo -> . FLUTUANTE
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 128
    SENAO           shift and go to state 129
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 105
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 124

    (40) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESES reduce using rule 40 (repita -> REPITA corpo ATE expressao .)
